onset,duration,period,division,bar,beat,signature,chord,form,chorus_id
58.1749206349,0.57201814059,4,1,26,1,'4/4',G-7,A1,1
58.7469387755,0.56,4,1,26,2,'4/4',G-7,A1,1
59.3069387755,0.542040816327,4,1,26,3,'4/4',G-7,A1,1
59.8489795918,0.575510204082,4,1,26,4,'4/4',G-7,A1,1
60.4244897959,0.576893424036,4,1,27,1,'4/4',G-7,A1,1
61.00138322,0.530362811791,4,1,27,2,'4/4',G-7,A1,1
61.5317460317,0.558367346939,4,1,27,3,'4/4',G-7,A1,1
62.0901133787,0.558866213152,4,1,27,4,'4/4',G-7,A1,1
62.6489795918,0.577392290249,4,1,28,1,'4/4',G-7,A1,1
63.2263718821,0.54873015873,4,1,28,2,'4/4',G-7,A1,1
63.7751020408,0.553378684807,4,1,28,3,'4/4',G-7,A1,1
64.3284807256,0.553151927438,4,1,28,4,'4/4',G-7,A1,1
64.8816326531,0.57306122449,4,1,29,1,'4/4',G-7,A1,1
65.4546938776,0.565396825397,4,1,29,2,'4/4',G-7,A1,1
66.0200907029,0.557891156463,4,1,29,3,'4/4',G-7,A1,1
66.5779818594,0.55410430839,4,1,29,4,'4/4',G-7,A1,1
67.1320861678,0.562789115646,4,1,30,1,'4/4',G-7,A1,1
67.6948752834,0.553650793651,4,1,30,2,'4/4',G-7,A1,1
68.2485260771,0.545600907029,4,1,30,3,'4/4',G-7,A1,1
68.7941269841,0.552811791383,4,1,30,4,'4/4',G-7,A1,1
69.3469387755,0.592222222222,4,1,31,1,'4/4',G-7,A1,1
69.9391609977,0.54462585034,4,1,31,2,'4/4',G-7,A1,1
70.4837868481,0.53380952381,4,1,31,3,'4/4',G-7,A1,1
71.0175963719,0.536031746032,4,1,31,4,'4/4',G-7,A1,1
71.5536281179,0.576054421769,4,1,32,1,'4/4',G-7,A1,1
72.1296825397,0.549886621315,4,1,32,2,'4/4',G-7,A1,1
72.679569161,0.575306122449,4,1,32,3,'4/4',G-7,A1,1
73.2548752834,0.540362811791,4,1,32,4,'4/4',G-7,A1,1
73.7952380952,0.550294784581,4,1,33,1,'4/4',G-7,A1,1
74.3455328798,0.540816326531,4,1,33,2,'4/4',G-7,A1,1
74.8863492063,0.553242630385,4,1,33,3,'4/4',G-7,A1,1
75.4395918367,0.541587301587,4,1,33,4,'4/4',G-7,A1,1
75.9811791383,0.561111111111,4,1,34,1,'4/4',G-7,A1,1
76.5422902494,0.54022675737,4,1,34,2,'4/4',G-7,A1,1
77.0825170068,0.576145124717,4,1,34,3,'4/4',G-7,A1,1
77.6586621315,0.547845804989,4,1,34,4,'4/4',G-7,A1,1
78.2065079365,0.563015873016,4,1,35,1,'4/4',G-7,A1,1
78.7695238095,0.545124716553,4,1,35,2,'4/4',G-7,A1,1
79.3146485261,0.549115646259,4,1,35,3,'4/4',G-7,A1,1
79.8637641723,0.535396825397,4,1,35,4,'4/4',G-7,A1,1
80.3991609977,0.57380952381,4,1,36,1,'4/4',G-7,A1,1
80.9729705215,0.545351473923,4,1,36,2,'4/4',G-7,A1,1
81.5183219955,0.571473922902,4,1,36,3,'4/4',G-7,A1,1
82.0897959184,0.564058956916,4,1,36,4,'4/4',G-7,A1,1
82.6538548753,0.559274376417,4,1,37,1,'4/4',G-7,A1,1
83.2131292517,0.540861678005,4,1,37,2,'4/4',G-7,A1,1
83.7539909297,0.570181405896,4,1,37,3,'4/4',G-7,A1,1
84.3241723356,0.536077097506,4,1,37,4,'4/4',G-7,A1,1
84.8602494331,0.573083900227,4,1,38,1,'4/4',G-7,A1,1
85.4333333333,0.547505668934,4,1,38,2,'4/4',G-7,A1,1
85.9808390023,0.585963718821,4,1,38,3,'4/4',G-7,A1,1
86.5668027211,0.556077097506,4,1,38,4,'4/4',G-7,A1,1
87.1228798186,0.56589569161,4,1,39,1,'4/4',G-7,A1,1
87.6887755102,0.537551020408,4,1,39,2,'4/4',G-7,A1,1
88.2263265306,0.543015873016,4,1,39,3,'4/4',G-7,A1,1
88.7693424036,0.54641723356,4,1,39,4,'4/4',G-7,A1,1
89.3157596372,0.565646258503,4,1,40,1,'4/4',G-7,A1,1
89.8814058957,0.556349206349,4,1,40,2,'4/4',G-7,A1,1
90.437755102,0.564240362812,4,1,40,3,'4/4',G-7,A1,1
91.0019954649,0.548344671202,4,1,40,4,'4/4',G-7,A1,1
91.5503401361,0.567052154195,4,1,41,1,'4/4',G-7,A1,1
92.1173922902,0.607256235828,4,1,41,2,'4/4',G-7,A1,1
92.7246485261,0.551065759637,4,1,41,3,'4/4',G-7,A1,1
93.2757142857,0.547233560091,4,1,41,4,'4/4',G-7,A1,1
93.8229478458,0.554807256236,4,1,42,1,'4/4',G-7,A1,1
94.377755102,0.541156462585,4,1,42,2,'4/4',G-7,A1,1
94.9189115646,0.562630385488,4,1,42,3,'4/4',G-7,A1,1
95.4815419501,0.555215419501,4,1,42,4,'4/4',G-7,A1,1
96.0367573696,0.543696145125,4,1,43,1,'4/4',G-7,A1,1
96.5804535147,0.572993197279,4,1,43,2,'4/4',G-7,A1,1
97.153446712,0.546326530612,4,1,43,3,'4/4',G-7,A1,1
97.6997732426,0.545124716553,4,1,43,4,'4/4',G-7,A1,1
98.2448979592,0.554240362812,4,1,44,1,'4/4',G-7,A1,1
98.799138322,0.550045351474,4,1,44,2,'4/4',G-7,A1,1
99.3491836735,0.546848072562,4,1,44,3,'4/4',G-7,A1,1
99.896031746,0.555124716553,4,1,44,4,'4/4',G-7,A1,1
100.451156463,0.548934240363,4,1,45,1,'4/4',G-7,A1,1
101.000090703,0.567278911565,4,1,45,2,'4/4',G-7,A1,1
101.567369615,0.535510204082,4,1,45,3,'4/4',G-7,A1,1
102.102879819,0.553106575964,4,1,45,4,'4/4',G-7,A1,1
102.655986395,0.565555555556,4,1,46,1,'4/4',G-7,A1,1
103.22154195,0.56380952381,4,1,46,2,'4/4',G-7,A1,1
103.785351474,0.559138321995,4,1,46,3,'4/4',G-7,A1,1
104.344489796,0.558526077098,4,1,46,4,'4/4',G-7,A1,1
104.903015873,0.543333333333,4,1,47,1,'4/4',G-7,A1,1
105.446349206,0.563900226757,4,1,47,2,'4/4',G-7,A1,1
106.010249433,0.540544217687,4,1,47,3,'4/4',G-7,A1,1
106.550793651,0.540816326531,4,1,47,4,'4/4',G-7,A1,1
107.091609977,0.585986394558,4,1,48,1,'4/4',G-7,A1,1
107.677596372,0.539365079365,4,1,48,2,'4/4',G-7,A1,1
108.216961451,0.558775510204,4,1,48,3,'4/4',G-7,A1,1
108.775736961,0.553287981859,4,1,48,4,'4/4',G-7,A1,1
109.329024943,0.577528344671,4,1,49,1,'4/4',G-7,A1,1
109.906553288,0.570997732426,4,1,49,2,'4/4',G-7,A1,1
110.47755102,0.547709750567,4,1,49,3,'4/4',G-7,A1,1
111.025260771,0.580158730159,4,1,49,4,'4/4',G-7,A1,1
111.605419501,0.547936507937,4,1,50,1,'4/4',G-7,A1,1
112.153356009,0.563265306122,4,1,50,2,'4/4',G-7,A1,1
112.716621315,0.540272108844,4,1,50,3,'4/4',G-7,A1,1
113.256893424,0.521201814059,4,1,50,4,'4/4',G-7,A1,1
113.778095238,0.577709750567,4,1,51,1,'4/4',G-7,A1,1
114.355804989,0.563038548753,4,1,51,2,'4/4',G-7,A1,1
114.918843537,0.567369614512,4,1,51,3,'4/4',G-7,A1,1
115.486213152,0.534195011338,4,1,51,4,'4/4',G-7,A1,1
116.020408163,0.536598639456,4,1,52,1,'4/4',G-7,A1,1
116.557006803,0.57693877551,4,1,52,2,'4/4',G-7,A1,1
117.133945578,0.558027210884,4,1,52,3,'4/4',G-7,A1,1
117.691972789,0.545034013605,4,1,52,4,'4/4',G-7,A1,1
118.237006803,0.56380952381,4,1,53,1,'4/4',G-7,A1,1
118.800816327,0.569954648526,4,1,53,2,'4/4',G-7,A1,1
119.370770975,0.544036281179,4,1,53,3,'4/4',G-7,A1,1
119.914807256,0.554580498866,4,1,53,4,'4/4',G-7,A1,1
120.469387755,0.563265306122,4,1,54,1,'4/4',G-7,A1,1
121.032653061,0.560702947846,4,1,54,2,'4/4',G-7,A1,1
121.593356009,0.541473922902,4,1,54,3,'4/4',G-7,A1,1
122.134829932,0.532040816327,4,1,54,4,'4/4',G-7,A1,1
122.666870748,0.573378684807,4,1,55,1,'4/4',G-7,A1,1
123.240249433,0.539160997732,4,1,55,2,'4/4',G-7,A1,1
123.779410431,0.546984126984,4,1,55,3,'4/4',G-7,A1,1
124.326394558,0.556371882086,4,1,55,4,'4/4',G-7,A1,1
124.88276644,0.54306122449,4,1,56,1,'4/4',G-7,A1,1
125.425827664,0.550272108844,4,1,56,2,'4/4',G-7,A1,1
125.976099773,0.570929705215,4,1,56,3,'4/4',G-7,A1,1
126.547029478,0.539591836735,4,1,56,4,'4/4',G-7,A1,1
127.086621315,0.556666666667,4,1,57,1,'4/4',G-7,A1,1
127.643287982,0.540770975057,4,1,57,2,'4/4',G-7,A1,1
128.184058957,0.552358276644,4,1,57,3,'4/4',G-7,A1,1
128.736417234,0.545396825397,4,1,57,4,'4/4',G-7,A1,1
129.281814059,0.562902494331,4,1,58,1,'4/4',G-7,A1,1
129.844716553,0.533945578231,4,1,58,2,'4/4',G-7,A1,1
130.378662132,0.547233560091,4,1,58,3,'4/4',G-7,A1,1
130.925895692,0.536439909297,4,1,58,4,'4/4',G-7,A1,1
131.462335601,0.559886621315,4,1,59,1,'4/4',G-7,A1,1
132.022222222,0.556462585034,4,1,59,2,'4/4',G-7,A1,1
132.578684807,0.543242630385,4,1,59,3,'4/4',G-7,A1,1
133.121927438,0.569841269841,4,1,59,4,'4/4',G-7,A1,1
133.691768707,0.568798185941,4,1,60,1,'4/4',G-7,A1,1
134.260566893,0.554535147392,4,1,60,2,'4/4',G-7,A1,1
134.815102041,0.554036281179,4,1,60,3,'4/4',G-7,A1,1
135.369138322,0.581541950113,4,1,60,4,'4/4',G-7,A1,1
135.950680272,0.544421768707,4,1,61,1,'4/4',G-7,A1,1
136.495102041,0.57798185941,4,1,61,2,'4/4',G-7,A1,1
137.0730839,0.538276643991,4,1,61,3,'4/4',G-7,A1,1
137.611360544,0.555260770975,4,1,61,4,'4/4',G-7,A1,1
138.166621315,0.565464852608,4,1,62,1,'4/4',G-7,A1,1
138.732086168,0.555260770975,4,1,62,2,'4/4',G-7,A1,1
139.287346939,0.573696145125,4,1,62,3,'4/4',G-7,A1,1
139.861043084,0.566031746032,4,1,62,4,'4/4',G-7,A1,1
140.42707483,0.557142857143,4,1,63,1,'4/4',G-7,A1,1
140.984217687,0.542811791383,4,1,63,2,'4/4',G-7,A1,1
141.527029478,0.547052154195,4,1,63,3,'4/4',G-7,A1,1
142.074081633,0.531972789116,4,1,63,4,'4/4',G-7,A1,1
142.606054422,0.560068027211,4,1,64,1,'4/4',G-7,A1,1
143.166122449,0.550498866213,4,1,64,2,'4/4',G-7,A1,1
143.716621315,0.548163265306,4,1,64,3,'4/4',G-7,A1,1
144.26478458,0.55283446712,4,1,64,4,'4/4',G-7,A1,1
144.817619048,0.549024943311,4,1,65,1,'4/4',G-7,A1,1
145.366643991,0.564807256236,4,1,65,2,'4/4',G-7,A1,1
145.931451247,0.545260770975,4,1,65,3,'4/4',G-7,A1,1
146.476712018,0.580430839002,4,1,65,4,'4/4',G-7,A1,1
147.057142857,0.544467120181,4,1,66,1,'4/4',G-7,A1,1
147.601609977,0.590158730159,4,1,66,2,'4/4',G-7,A1,1
148.191768707,0.537029478458,4,1,66,3,'4/4',G-7,A1,1
148.728798186,0.555555555556,4,1,66,4,'4/4',G-7,A1,1
149.284353741,0.562154195011,4,1,67,1,'4/4',G-7,A1,1
149.846507937,0.569591836735,4,1,67,2,'4/4',G-7,A1,1
150.416099773,0.540612244898,4,1,67,3,'4/4',G-7,A1,1
150.956712018,0.581428571429,4,1,67,4,'4/4',G-7,A1,1
151.53814059,0.530136054422,4,1,68,1,'4/4',G-7,A1,1
152.068276644,0.554149659864,4,1,68,2,'4/4',G-7,A1,1
152.622426304,0.570453514739,4,1,68,3,'4/4',G-7,A1,1
153.192879819,0.53358276644,4,1,68,4,'4/4',G-7,A1,1
153.726462585,0.535328798186,4,1,69,1,'4/4',G-7,A1,1
154.261791383,0.573650793651,4,1,69,2,'4/4',G-7,A1,1
154.835442177,0.515578231293,4,1,69,3,'4/4',G-7,A1,1
155.351020408,0.539070294785,4,1,69,4,'4/4',G-7,A1,1
155.890090703,0.560158730159,4,1,70,1,'4/4',G-7,A1,1
156.450249433,0.563310657596,4,1,70,2,'4/4',G-7,A1,1
157.013560091,0.555396825397,4,1,70,3,'4/4',G-7,A1,1
157.568956916,0.542403628118,4,1,70,4,'4/4',G-7,A1,1
158.111360544,0.533832199546,4,1,71,1,'4/4',G-7,A1,1
158.645192744,0.56283446712,4,1,71,2,'4/4',G-7,A1,1
159.208027211,0.525306122449,4,1,71,3,'4/4',G-7,A1,1
159.733333333,0.5689569161,4,1,71,4,'4/4',G-7,A1,1
160.302290249,0.546349206349,4,1,72,1,'4/4',G-7,A1,1
160.848639456,0.562471655329,4,1,72,2,'4/4',G-7,A1,1
161.411111111,0.547528344671,4,1,72,3,'4/4',G-7,A1,1
161.958639456,0.539319727891,4,1,72,4,'4/4',G-7,A1,1
162.497959184,0.533287981859,4,1,73,1,'4/4',G-7,A1,1
163.031247166,0.570544217687,4,1,73,2,'4/4',G-7,A1,1
163.601791383,0.55798185941,4,1,73,3,'4/4',G-7,A1,1
164.159773243,0.558321995465,4,1,73,4,'4/4',G-7,A1,1
164.718095238,0.522721088435,4,1,74,1,'4/4',G-7,A1,1
165.240816327,0.529297052154,4,1,74,2,'4/4',G-7,A1,1
165.770113379,0.565306122449,4,1,74,3,'4/4',G-7,A1,1
166.335419501,0.528684807256,4,1,74,4,'4/4',G-7,A1,1
166.864104308,0.550680272109,4,1,75,1,'4/4',G-7,A1,1
167.41478458,0.555170068027,4,1,75,2,'4/4',G-7,A1,1
167.969954649,0.55566893424,4,1,75,3,'4/4',G-7,A1,1
168.525623583,0.546009070295,4,1,75,4,'4/4',G-7,A1,1
169.071632653,0.528526077098,4,1,76,1,'4/4',G-7,A1,1
169.60015873,0.561587301587,4,1,76,2,'4/4',G-7,A1,1
170.161746032,0.517619047619,4,1,76,3,'4/4',G-7,A1,1
170.679365079,0.55798185941,4,1,76,4,'4/4',G-7,A1,1
171.237346939,0.550498866213,4,1,77,1,'4/4',G-7,A1,1
171.787845805,0.566485260771,4,1,77,2,'4/4',G-7,A1,1
172.354331066,0.559637188209,4,1,77,3,'4/4',G-7,A1,1
172.913968254,0.541655328798,4,1,77,4,'4/4',G-7,A1,1
173.455623583,0.549977324263,4,1,78,1,'4/4',G-7,A1,1
174.005600907,0.566213151927,4,1,78,2,'4/4',G-7,A1,1
174.571814059,0.554353741497,4,1,78,3,'4/4',G-7,A1,1
175.1261678,0.528344671202,4,1,78,4,'4/4',G-7,A1,1
175.654512472,0.565510204082,4,1,79,1,'4/4',G-7,A1,1
176.220022676,0.546077097506,4,1,79,2,'4/4',G-7,A1,1
176.766099773,0.519591836735,4,1,79,3,'4/4',G-7,A1,1
177.28569161,0.533219954649,4,1,79,4,'4/4',G-7,A1,1
177.818911565,0.565646258503,4,1,80,1,'4/4',G-7,A1,1
178.384557823,0.565759637188,4,1,80,2,'4/4',G-7,A1,1
178.95031746,0.563038548753,4,1,80,3,'4/4',G-7,A1,1
179.513356009,0.546099773243,4,1,80,4,'4/4',G-7,A1,1
180.059455782,0.548866213152,4,1,81,1,'4/4',G-7,A1,1
180.608321995,0.556780045351,4,1,81,2,'4/4',G-7,A1,1
181.165102041,0.561405895692,4,1,81,3,'4/4',G-7,A1,1
181.726507937,0.55768707483,4,1,81,4,'4/4',G-7,A1,1
182.284195011,0.558321995465,4,1,82,1,'4/4',G-7,A1,1
182.842517007,0.554036281179,4,1,82,2,'4/4',G-7,A1,1
183.396553288,0.529977324263,4,1,82,3,'4/4',G-7,A1,1
183.926530612,0.553469387755,4,1,82,4,'4/4',G-7,A1,1
184.48,0.57589569161,4,1,83,1,'4/4',G-7,A1,1
185.055895692,0.533537414966,4,1,83,2,'4/4',G-7,A1,1
185.589433107,0.552108843537,4,1,83,3,'4/4',G-7,A1,1
186.14154195,0.549795918367,4,1,83,4,'4/4',G-7,A1,1
186.691337868,0.514965986395,4,1,84,1,'4/4',G-7,A1,1
187.206303855,0.561315192744,4,1,84,2,'4/4',G-7,A1,1
187.767619048,0.540793650794,4,1,84,3,'4/4',G-7,A1,1
188.308412698,0.548888888889,4,1,84,4,'4/4',G-7,A1,1
188.857301587,0.562494331066,4,1,85,1,'4/4',G-7,A1,1
189.419795918,0.548412698413,4,1,85,2,'4/4',G-7,A1,1
189.968208617,0.536281179138,4,1,85,3,'4/4',G-7,A1,1
190.504489796,0.575034013605,4,1,85,4,'4/4',G-7,A1,1
191.07952381,0.534376417234,4,1,86,1,'4/4',G-7,A1,1
191.613900227,0.573151927438,4,1,86,2,'4/4',G-7,A1,1
192.187052154,0.53253968254,4,1,86,3,'4/4',G-7,A1,1
192.719591837,0.536009070295,4,1,86,4,'4/4',G-7,A1,1
193.255600907,0.585827664399,4,1,87,1,'4/4',Bb-7,A1,1
193.841428571,0.550476190476,4,1,87,2,'4/4',Bb-7,A1,1
194.391904762,0.534013605442,4,1,87,3,'4/4',Bb-7,A1,1
194.925918367,0.531360544218,4,1,87,4,'4/4',Bb-7,A1,1
195.457278912,0.561904761905,4,1,88,1,'4/4',Bb-7,A1,1
196.019183673,0.533764172336,4,1,88,2,'4/4',Bb-7,A1,1
196.552947846,0.575238095238,4,1,88,3,'4/4',Bb-7,A1,1
197.128185941,0.555850340136,4,1,88,4,'4/4',Bb-7,A1,1
197.684036281,0.548299319728,4,1,89,1,'4/4',G7,A1,1
198.232335601,0.545578231293,4,1,89,2,'4/4',G7,A1,1
198.777913832,0.575487528345,4,1,89,3,'4/4',G7,A1,1
199.353401361,0.532970521542,4,1,89,4,'4/4',G7,A1,1
199.886371882,0.560839002268,4,1,90,1,'4/4',G7,A1,1
200.447210884,0.550408163265,4,1,90,2,'4/4',G7,A1,1
200.997619048,0.554875283447,4,1,90,3,'4/4',G7,A1,1
201.552494331,0.551746031746,4,1,90,4,'4/4',G7,A1,1
202.104240363,0.549115646259,4,1,91,1,'4/4',Bb-7,A1,1
202.653356009,0.551133786848,4,1,91,2,'4/4',Bb-7,A1,1
203.204489796,0.545215419501,4,1,91,3,'4/4',Bb-7,A1,1
203.749705215,0.530702947846,4,1,91,4,'4/4',Bb-7,A1,1
204.280408163,0.558616780045,4,1,92,1,'4/4',Bb-7,A1,1
204.839024943,0.545283446712,4,1,92,2,'4/4',Bb-7,A1,1
205.38430839,0.530975056689,4,1,92,3,'4/4',Bb-7,A1,1
205.915283447,0.579115646259,4,1,92,4,'4/4',Bb-7,A1,1
206.494399093,0.560770975057,4,1,93,1,'4/4',G-7,A1,1
207.055170068,0.544263038549,4,1,93,2,'4/4',G-7,A1,1
207.599433107,0.567596371882,4,1,93,3,'4/4',G-7,A1,1
208.167029478,0.567369614512,4,1,93,4,'4/4',G-7,A1,1
208.734399093,0.563514739229,4,1,94,1,'4/4',G-7,A1,1
209.297913832,0.528684807256,4,1,94,2,'4/4',G-7,A1,1
209.826598639,0.556031746032,4,1,94,3,'4/4',G-7,A1,1
210.382630385,0.555034013605,4,1,94,4,'4/4',G-7,A1,1
210.937664399,0.573424036281,4,1,95,1,'4/4',Bb-7,A1,1
211.511088435,0.532993197279,4,1,95,2,'4/4',Bb-7,A1,1
212.044081633,0.542380952381,4,1,95,3,'4/4',Bb-7,A1,1
212.586462585,0.55231292517,4,1,95,4,'4/4',Bb-7,A1,1
213.13877551,0.534716553288,4,1,96,1,'4/4',Bb-7,A1,1
213.673492063,0.577777777778,4,1,96,2,'4/4',Bb-7,A1,1
214.251269841,0.56,4,1,96,3,'4/4',Bb-7,A1,1
214.811269841,0.5589569161,4,1,96,4,'4/4',Bb-7,A1,1
215.370226757,0.579705215419,4,1,97,1,'4/4',G-7,A1,1
215.949931973,0.543718820862,4,1,97,2,'4/4',G-7,A1,1
216.493650794,0.543151927438,4,1,97,3,'4/4',G-7,A1,1
217.036802721,0.53873015873,4,1,97,4,'4/4',G-7,A1,1
217.57553288,0.567346938776,4,1,98,1,'4/4',G-7,A1,1
218.142879819,0.555986394558,4,1,98,2,'4/4',G-7,A1,1
218.698866213,0.533628117914,4,1,98,3,'4/4',G-7,A1,1
219.232494331,0.568526077097,4,1,98,4,'4/4',G-7,A1,1
