EVENT,VALUE,VALUE_IDX,ENCODING
Note-Velocity,22,22,150
Note-On,71,71,71
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,2,2,259
Tempo,112.50,25,287
Position,49,49,242
Note-Velocity,22,22,150
Note-On,69,69,69
Note-Duration,7,7,166
Position,59,59,252
Note-Velocity,23,23,151
Note-On,62,62,62
Note-Duration,10,10,169
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,120.00,28,290
Chord-Tone,A,9,331
Chord-Type,-,None,354
Chord-Slash,A,9,343
Position,6,6,199
Note-Velocity,19,19,147
Note-On,64,64,64
Note-Duration,11,11,170
Position,16,16,209
Tempo-Class,2,2,259
Tempo,112.50,25,287
Position,18,18,211
Note-Velocity,16,16,144
Note-On,67,67,67
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,2,2,259
Tempo,117.50,27,289
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,34,34,227
Note-Velocity,16,16,144
Note-On,67,67,67
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,2,2,259
Tempo,112.50,25,287
Position,50,50,243
Note-Velocity,17,17,145
Note-On,67,67,67
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,117.50,27,289
Chord-Tone,D,2,324
Chord-Type,-7,None,357
Chord-Slash,D,2,336
Note-Velocity,17,17,145
Note-On,69,69,69
Note-Duration,9,9,168
Position,11,11,204
Note-Velocity,22,22,150
Note-On,62,62,62
Note-Duration,3,3,162
Position,15,15,208
Note-Velocity,20,20,148
Note-On,63,63,63
Note-Duration,3,3,162
Position,16,16,209
Tempo-Class,2,2,259
Tempo,115.00,26,288
Position,32,32,225
Tempo-Class,2,2,259
Tempo,115.00,26,288
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,48,48,241
Tempo-Class,1,1,258
Tempo,110.00,24,286
Position,50,50,243
Note-Velocity,23,23,151
Note-On,55,55,55
Note-Duration,4,4,163
Position,55,55,248
Note-Velocity,24,24,152
Note-On,57,57,57
Note-Duration,3,3,162
Position,58,58,251
Note-Velocity,26,26,154
Note-On,60,60,60
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,117.50,27,289
Chord-Tone,C,0,322
Chord-Type,,None,346
Chord-Slash,C,0,334
Note-Velocity,26,26,154
Note-On,62,62,62
Note-Duration,3,3,162
Position,3,3,196
Note-Velocity,23,23,151
Note-On,63,63,63
Note-Duration,3,3,162
Position,8,8,201
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,3,3,162
Position,12,12,205
Note-Velocity,18,18,146
Note-On,62,62,62
Note-Duration,12,12,171
Position,16,16,209
Tempo-Class,2,2,259
Tempo,115.00,26,288
Position,32,32,225
Tempo-Class,2,2,259
Tempo,110.00,24,286
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,44,44,237
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Distance,1,1,418
Note-Velocity,25,25,153
Note-On,60,60,60
Note-Duration,3,3,162
Position,48,48,241
Tempo-Class,2,2,259
Tempo,120.00,28,290
Position,49,49,242
Note-Velocity,24,24,152
Note-On,63,63,63
Note-Duration,5,5,164
Position,55,55,248
Note-Velocity,20,20,148
Note-On,60,60,60
Note-Duration,3,3,162
Position,59,59,252
Note-Velocity,24,24,152
Note-On,62,62,62
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,120.00,28,290
Chord-Tone,Bb,10,332
Chord-Type,,None,346
Chord-Slash,Bb,10,344
Position,2,2,195
Note-Velocity,19,19,147
Note-On,60,60,60
Note-Duration,3,3,162
Position,7,7,200
Note-Velocity,22,22,150
Note-On,62,62,62
Note-Duration,4,4,163
Position,11,11,204
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,2,2,259
Tempo,110.00,24,286
Note-Velocity,23,23,151
Note-On,63,63,63
Note-Duration,5,5,164
Position,22,22,215
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,4,4,163
Position,27,27,220
Note-Velocity,23,23,151
Note-On,62,62,62
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,2,2,259
Tempo,115.00,26,288
Chord-Tone,Bb,10,332
Chord-Type,-7,None,357
Chord-Slash,Bb,10,344
Position,34,34,227
Note-Velocity,18,18,146
Note-On,60,60,60
Note-Duration,7,7,166
Position,43,43,236
Note-Velocity,16,16,144
Note-On,72,72,72
Note-Duration,20,20,179
Position,48,48,241
Tempo-Class,2,2,259
Tempo,110.00,24,286
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,115.00,26,288
Chord-Tone,A,9,331
Chord-Type,-7,None,357
Chord-Slash,A,9,343
Position,1,1,194
Note-Velocity,20,20,148
Note-On,67,67,67
Note-Duration,6,6,165
Position,7,7,200
Note-Velocity,19,19,147
Note-On,69,69,69
Note-Duration,4,4,163
Position,16,16,209
Tempo-Class,2,2,259
Tempo,115.00,26,288
Note-Velocity,19,19,147
Note-On,62,62,62
Note-Duration,8,8,167
Position,25,25,218
Note-Velocity,20,20,148
Note-On,63,63,63
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,1,1,258
Tempo,107.50,23,285
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,33,33,226
Note-Velocity,20,20,148
Note-On,60,60,60
Note-Duration,8,8,167
Position,43,43,236
Note-Velocity,23,23,151
Note-On,62,62,62
Note-Duration,3,3,162
Position,47,47,240
Note-Velocity,17,17,145
Note-On,55,55,55
Note-Duration,9,9,168
Position,48,48,241
Tempo-Class,2,2,259
Tempo,115.00,26,288
Position,58,58,251
Note-Velocity,21,21,149
Note-On,57,57,57
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,122.50,29,291
Chord-Tone,G,7,329
Chord-Type,,None,346
Chord-Slash,G,7,341
Note-Velocity,20,20,148
Note-On,60,60,60
Note-Duration,15,15,174
Position,16,16,209
Tempo-Class,2,2,259
Tempo,112.50,25,287
Position,17,17,210
Note-Velocity,23,23,151
Note-On,62,62,62
Note-Duration,5,5,164
Position,22,22,215
Note-Velocity,21,21,149
Note-On,63,63,63
Note-Duration,4,4,163
Position,28,28,221
Note-Velocity,20,20,148
Note-On,62,62,62
Note-Duration,12,12,171
Position,32,32,225
Tempo-Class,2,2,259
Tempo,117.50,27,289
Chord-Tone,C,0,322
Chord-Type,,None,346
Chord-Slash,C,0,334
Position,40,40,233
Note-Velocity,19,19,147
Note-On,63,63,63
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,2,2,259
Tempo,115.00,26,288
Position,50,50,243
Note-Velocity,18,18,146
Note-On,55,55,55
Note-Duration,9,9,168
Position,60,60,253
Note-Velocity,19,19,147
Note-On,57,57,57
Note-Duration,4,4,163
Rep-End,3,3,447
Part-End,A,A,434
Part-Start,I,I,433
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,115.00,26,288
Position,1,1,194
Note-Velocity,24,24,152
Note-On,60,60,60
Note-Duration,4,4,163
Position,16,16,209
Tempo-Class,2,2,259
Tempo,110.00,24,286
Position,32,32,225
Tempo-Class,2,2,259
Tempo,115.00,26,288
Position,48,48,241
Tempo-Class,2,2,259
Tempo,115.00,26,288
Rep-End,1,1,445
Part-End,I,I,438
