EVENT,VALUE,VALUE_IDX,ENCODING
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,Ab,8,330
Chord-Type,7,None,368
Chord-Slash,Ab,8,342
Position,36,36,229
Note-Velocity,16,16,144
Note-On,58,58,58
Note-Duration,6,6,165
Position,43,43,236
Note-Velocity,21,21,149
Note-On,61,61,61
Note-Duration,3,3,162
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,51,51,244
Note-Velocity,16,16,144
Note-On,54,54,54
Note-Duration,11,11,170
Position,62,62,255
Note-Velocity,17,17,145
Note-On,51,51,51
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,D,2,324
Chord-Type,-7,None,357
Chord-Slash,D,2,336
Position,3,3,196
Note-Velocity,19,19,147
Note-On,53,53,53
Note-Duration,6,6,165
Position,11,11,204
Note-Velocity,23,23,151
Note-On,55,55,55
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,28,28,221
Note-Velocity,18,18,146
Note-On,58,58,58
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,34,34,227
Note-Velocity,22,22,150
Note-On,59,59,59
Note-Duration,8,8,167
Position,43,43,236
Note-Velocity,18,18,146
Note-On,60,60,60
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Note-Velocity,24,24,152
Note-On,62,62,62
Note-Duration,10,10,169
Position,61,61,254
Note-Velocity,23,23,151
Note-On,63,63,63
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,C,0,322
Chord-Type,-7,None,357
Chord-Slash,C,0,334
Position,10,10,203
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Backref-Distance,1,1,418
Backref-Variation,-,0,426
Note-Velocity,20,20,148
Note-On,67,67,67
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,18,18,211
Note-Velocity,20,20,148
Note-On,60,60,60
Note-Duration,7,7,166
Position,27,27,220
Note-Velocity,23,23,151
Note-On,63,63,63
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,3,3,260
Tempo,170.00,45,307
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Note-Velocity,18,18,146
Note-On,57,57,57
Note-Duration,8,8,167
Position,42,42,235
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,3,3,260
Tempo,176.67,47,309
Note-Velocity,16,16,144
Note-On,53,53,53
Note-Duration,10,10,169
Position,59,59,252
Note-Velocity,19,19,147
Note-On,55,55,55
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,Bb,10,332
Chord-Type,j7,None,381
Chord-Slash,Bb,10,344
Note-Velocity,17,17,145
Note-On,57,57,57
Note-Duration,9,9,168
Position,10,10,203
Note-Velocity,18,18,146
Note-On,58,58,58
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Note-Velocity,20,20,148
Note-On,59,59,59
Note-Duration,9,9,168
Position,27,27,220
Note-Velocity,15,15,143
Note-On,60,60,60
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Note-Velocity,24,24,152
Note-On,62,62,62
Note-Duration,8,8,167
Position,42,42,235
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,55,55,248
Note-Velocity,16,16,144
Note-On,59,59,59
Note-Duration,3,3,162
Position,59,59,252
Note-Velocity,17,17,145
Note-On,60,60,60
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,170.00,45,307
Chord-Tone,C,0,322
Chord-Type,-7,None,357
Chord-Slash,C,0,334
Position,1,1,194
Note-Velocity,24,24,152
Note-On,63,63,63
Note-Duration,7,7,166
Position,11,11,204
Note-Velocity,19,19,147
Note-On,55,55,55
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,173.33,46,308
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,9,9,168
Position,28,28,221
Note-Velocity,19,19,147
Note-On,55,55,55
Note-Duration,3,3,162
Position,32,32,225
Tempo-Class,3,3,260
Tempo,173.33,46,308
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Note-Velocity,22,22,150
Note-On,57,57,57
Note-Duration,9,9,168
Position,43,43,236
Note-Velocity,20,20,148
Note-On,58,58,58
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Note-Velocity,20,20,148
Note-On,60,60,60
Note-Duration,8,8,167
Position,57,57,250
Note-Velocity,16,16,144
Note-On,58,58,58
Note-Duration,21,21,180
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,Bb,10,332
Chord-Type,j7,None,381
Chord-Slash,Bb,10,344
Position,16,16,209
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,32,32,225
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,44,44,237
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,2,2,161
Position,46,46,239
Note-Velocity,21,21,149
Note-On,62,62,62
Note-Duration,2,2,161
Position,48,48,241
Tempo-Class,3,3,260
Tempo,173.33,46,308
Position,50,50,243
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,15,15,174
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,C,0,322
Chord-Type,-7,None,357
Chord-Slash,C,0,334
Position,1,1,194
Note-Velocity,16,16,144
Note-On,65,65,65
Note-Duration,26,26,185
Position,16,16,209
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,31,31,224
Note-Velocity,23,23,151
Note-On,62,62,62
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,3,3,260
Tempo,173.33,46,308
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,36,36,229
Note-Velocity,19,19,147
Note-On,63,63,63
Note-Duration,4,4,163
Position,40,40,233
Note-Velocity,20,20,148
Note-On,60,60,60
Note-Duration,3,3,162
Position,44,44,237
Note-Velocity,20,20,148
Note-On,58,58,58
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,49,49,242
Note-Velocity,20,20,148
Note-On,57,57,57
Note-Duration,6,6,165
Position,55,55,248
Note-Velocity,17,17,145
Note-On,55,55,55
Note-Duration,4,4,163
Position,60,60,253
Note-Velocity,17,17,145
Note-On,53,53,53
Note-Duration,5,5,164
Rep-End,3,3,447
Part-End,A,A,434
Part-Start,I,I,433
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,173.33,46,308
Chord-Tone,Bb,10,332
Chord-Type,6,None,365
Chord-Slash,Bb,10,344
Position,2,2,195
Note-Velocity,18,18,146
Note-On,50,50,50
Note-Duration,13,13,172
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Rep-End,1,1,445
Part-End,I,I,438
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
