EVENT,VALUE,VALUE_IDX,ENCODING
Tempo,117.50,27,289
Position,17,17,210
Note-Velocity,15,15,143
Note-On,50,50,50
Note-Duration,11,11,170
Position,32,32,225
Tempo-Class,2,2,259
Tempo,115.00,26,288
Chord-Tone,E,4,326
Chord-Type,7,None,368
Chord-Slash,E,4,338
Position,48,48,241
Tempo-Class,2,2,259
Tempo,115.00,26,288
Position,50,50,243
Note-Velocity,21,21,149
Note-On,50,50,50
Note-Duration,2,2,161
Position,53,53,246
Note-Velocity,19,19,147
Note-On,50,50,50
Note-Duration,2,2,161
Position,56,56,249
Note-Velocity,19,19,147
Note-On,48,48,48
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,117.50,27,289
Chord-Tone,A,9,331
Chord-Type,-7,None,357
Chord-Slash,A,9,343
Position,1,1,194
Note-Velocity,24,24,152
Note-On,57,57,57
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,2,2,259
Tempo,115.00,26,288
Position,17,17,210
Note-Velocity,20,20,148
Note-On,57,57,57
Note-Duration,16,16,175
Position,32,32,225
Tempo-Class,2,2,259
Tempo,112.50,25,287
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,33,33,226
Note-Velocity,20,20,148
Note-On,55,55,55
Note-Duration,8,8,167
Position,43,43,236
Note-Velocity,22,22,150
Note-On,52,52,52
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,2,2,259
Tempo,112.50,25,287
Position,49,49,242
Note-Velocity,18,18,146
Note-On,48,48,48
Note-Duration,7,7,166
Position,57,57,250
Note-Velocity,20,20,148
Note-On,45,45,45
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,112.50,25,287
Chord-Tone,D,2,324
Chord-Type,-7,None,357
Chord-Slash,D,2,336
Position,1,1,194
Note-Velocity,21,21,149
Note-On,50,50,50
Note-Duration,3,3,162
Position,5,5,198
Note-Velocity,20,20,148
Note-On,50,50,50
Note-Duration,3,3,162
Position,9,9,202
Note-Velocity,18,18,146
Note-On,48,48,48
Note-Duration,3,3,162
Position,12,12,205
Note-Velocity,19,19,147
Note-On,48,48,48
Note-Duration,3,3,162
Position,16,16,209
Tempo-Class,2,2,259
Tempo,120.00,28,290
Position,17,17,210
Note-Velocity,24,24,152
Note-On,50,50,50
Note-Duration,3,3,162
Position,20,20,213
Note-Velocity,24,24,152
Note-On,50,50,50
Note-Duration,3,3,162
Position,24,24,217
Note-Velocity,22,22,150
Note-On,48,48,48
Note-Duration,3,3,162
Position,28,28,221
Note-Velocity,20,20,148
Note-On,48,48,48
Note-Duration,3,3,162
Position,32,32,225
Tempo-Class,2,2,259
Tempo,117.50,27,289
Chord-Tone,G,7,329
Chord-Type,-7,None,357
Chord-Slash,G,7,341
Note-Velocity,23,23,151
Note-On,51,51,51
Note-Duration,3,3,162
Position,36,36,229
Note-Velocity,22,22,150
Note-On,51,51,51
Note-Duration,3,3,162
Position,40,40,233
Note-Velocity,21,21,149
Note-On,48,48,48
Note-Duration,4,4,163
Position,44,44,237
Note-Velocity,19,19,147
Note-On,48,48,48
Note-Duration,2,2,161
Position,48,48,241
Tempo-Class,2,2,259
Tempo,120.00,28,290
Note-Velocity,23,23,151
Note-On,57,57,57
Note-Duration,4,4,163
Position,53,53,246
Note-Velocity,21,21,149
Note-On,55,55,55
Note-Duration,3,3,162
Position,57,57,250
Note-Velocity,19,19,147
Note-On,51,51,51
Note-Duration,3,3,162
Position,61,61,254
Note-Velocity,17,17,145
Note-On,48,48,48
Note-Duration,2,2,161
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,110.00,24,286
Chord-Tone,C,0,322
Chord-Type,,None,346
Chord-Slash,C,0,334
Position,16,16,209
Tempo-Class,2,2,259
Tempo,117.50,27,289
Position,26,26,219
Phrase,0,0,393
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Note-Velocity,25,25,153
Note-On,46,46,46
Note-Duration,2,2,161
Position,29,29,222
Note-Velocity,20,20,148
Note-On,48,48,48
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,2,2,259
Tempo,112.50,25,287
Chord-Tone,C,0,322
Chord-Type,-7,None,357
Chord-Slash,C,0,334
Position,34,34,227
Note-Velocity,20,20,148
Note-On,52,52,52
Note-Duration,3,3,162
Position,37,37,230
Note-Velocity,22,22,150
Note-On,55,55,55
Note-Duration,4,4,163
Position,42,42,235
Note-Velocity,20,20,148
Note-On,57,57,57
Note-Duration,4,4,163
Position,46,46,239
Note-Velocity,19,19,147
Note-On,58,58,58
Note-Duration,2,2,161
Position,48,48,241
Tempo-Class,2,2,259
Tempo,117.50,27,289
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Note-Velocity,23,23,151
Note-On,62,62,62
Note-Duration,4,4,163
Position,54,54,247
Note-Velocity,21,21,149
Note-On,58,58,58
Note-Duration,3,3,162
Position,57,57,250
Note-Velocity,16,16,144
Note-On,55,55,55
Note-Duration,2,2,161
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,117.50,27,289
Chord-Tone,Bb,10,332
Chord-Type,,None,346
Chord-Slash,Bb,10,344
Note-Velocity,24,24,152
Note-On,60,60,60
Note-Duration,4,4,163
Position,5,5,198
Note-Velocity,24,24,152
Note-On,57,57,57
Note-Duration,3,3,162
Position,9,9,202
Note-Velocity,18,18,146
Note-On,53,53,53
Note-Duration,3,3,162
Position,13,13,206
Note-Velocity,18,18,146
Note-On,50,50,50
Note-Duration,3,3,162
Position,16,16,209
Tempo-Class,2,2,259
Tempo,117.50,27,289
Position,32,32,225
Tempo-Class,2,2,259
Tempo,112.50,25,287
Chord-Tone,Bb,10,332
Chord-Type,-7,None,357
Chord-Slash,Bb,10,344
Position,42,42,235
Note-Velocity,20,20,148
Note-On,48,48,48
Note-Duration,4,4,163
Position,46,46,239
Note-Velocity,21,21,149
Note-On,50,50,50
Note-Duration,3,3,162
Position,48,48,241
Tempo-Class,2,2,259
Tempo,112.50,25,287
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,50,50,243
Note-Velocity,22,22,150
Note-On,51,51,51
Note-Duration,2,2,161
Position,53,53,246
Note-Velocity,23,23,151
Note-On,53,53,53
Note-Duration,3,3,162
Position,57,57,250
Note-Velocity,20,20,148
Note-On,50,50,50
Note-Duration,2,2,161
Position,60,60,253
Note-Velocity,18,18,146
Note-On,51,51,51
Note-Duration,3,3,162
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,115.00,26,288
Chord-Tone,A,9,331
Chord-Type,-7,None,357
Chord-Slash,A,9,343
Note-Velocity,19,19,147
Note-On,48,48,48
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,2,2,259
Tempo,112.50,25,287
Position,17,17,210
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Note-Velocity,23,23,151
Note-On,47,47,47
Note-Duration,4,4,163
Position,21,21,214
Note-Velocity,19,19,147
Note-On,48,48,48
Note-Duration,2,2,161
Position,24,24,217
Note-Velocity,24,24,152
Note-On,50,50,50
Note-Duration,3,3,162
Position,28,28,221
Note-Velocity,23,23,151
Note-On,47,47,47
Note-Duration,3,3,162
Position,32,32,225
Tempo-Class,2,2,259
Tempo,115.00,26,288
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Note-Velocity,21,21,149
Note-On,48,48,48
Note-Duration,3,3,162
Position,35,35,228
Note-Velocity,24,24,152
Note-On,50,50,50
Note-Duration,3,3,162
Position,39,39,232
Note-Velocity,22,22,150
Note-On,51,51,51
Note-Duration,2,2,161
Position,43,43,236
Note-Velocity,19,19,147
Note-On,52,52,52
Note-Duration,3,3,162
Position,47,47,240
Note-Velocity,22,22,150
Note-On,53,53,53
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,2,2,259
Tempo,115.00,26,288
Position,52,52,245
Note-Velocity,22,22,150
Note-On,51,51,51
Note-Duration,2,2,161
Position,55,55,248
Note-Velocity,22,22,150
Note-On,52,52,52
Note-Duration,4,4,163
Position,60,60,253
Note-Velocity,17,17,145
Note-On,55,55,55
Note-Duration,2,2,161
Position,62,62,255
Note-Velocity,22,22,150
Note-On,57,57,57
Note-Duration,3,3,162
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,120.00,28,290
Chord-Tone,G,7,329
Chord-Type,,None,346
Chord-Slash,G,7,341
Position,2,2,195
Note-Velocity,22,22,150
Note-On,55,55,55
Note-Duration,3,3,162
Position,7,7,200
Note-Velocity,24,24,152
Note-On,60,60,60
Note-Duration,5,5,164
Position,12,12,205
Note-Velocity,26,26,154
Note-On,62,62,62
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,2,2,259
Tempo,120.00,28,290
Position,17,17,210
Note-Velocity,25,25,153
Note-On,64,64,64
Note-Duration,2,2,161
Position,20,20,213
Note-Velocity,25,25,153
Note-On,63,63,63
Note-Duration,2,2,161
Position,23,23,216
Note-Velocity,22,22,150
Note-On,60,60,60
Note-Duration,3,3,162
Position,27,27,220
Note-Velocity,24,24,152
Note-On,58,58,58
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,1,1,258
Tempo,110.00,24,286
Chord-Tone,C,0,322
Chord-Type,,None,346
Chord-Slash,C,0,334
Note-Velocity,22,22,150
Note-On,55,55,55
Note-Duration,3,3,162
Position,37,37,230
Note-Velocity,20,20,148
Note-On,53,53,53
Note-Duration,2,2,161
Position,40,40,233
Note-Velocity,19,19,147
Note-On,51,51,51
Note-Duration,3,3,162
Position,44,44,237
Note-Velocity,19,19,147
Note-On,52,52,52
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,2,2,259
Tempo,112.50,25,287
Position,50,50,243
Note-Velocity,19,19,147
Note-On,55,55,55
Note-Duration,3,3,162
Position,53,53,246
Note-Velocity,21,21,149
Note-On,57,57,57
Note-Duration,4,4,163
Position,57,57,250
Note-Velocity,19,19,147
Note-On,60,60,60
Note-Duration,5,5,164
Rep-End,3,3,447
Part-End,A,A,434
Part-Start,I,I,433
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,115.00,26,288
Note-Velocity,12,12,140
Note-On,48,48,48
Note-Duration,9,9,168
Position,16,16,209
Tempo-Class,2,2,259
Tempo,120.00,28,290
Position,32,32,225
Tempo-Class,2,2,259
Tempo,115.00,26,288
Position,48,48,241
Tempo-Class,2,2,259
Tempo,115.00,26,288
Rep-End,1,1,445
Part-End,I,I,438
