EVENT,VALUE,VALUE_IDX,ENCODING
Tempo-Class,4,4,261
Tempo,215.00,51,313
Chord-Tone,C,0,322
Chord-Type,-,None,354
Chord-Slash,Bb,10,344
Position,40,40,233
Note-Velocity,15,15,143
Note-On,67,67,67
Note-Duration,13,13,172
Position,48,48,241
Tempo-Class,4,4,261
Tempo,226.67,52,314
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,238.33,53,315
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,19,19,147
Note-On,67,67,67
Note-Duration,7,7,166
Position,7,7,200
Note-Velocity,17,17,145
Note-On,68,68,68
Note-Duration,6,6,165
Position,15,15,208
Note-Velocity,17,17,145
Note-On,67,67,67
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,4,4,261
Tempo,226.67,52,314
Position,32,32,225
Tempo-Class,4,4,261
Tempo,261.67,55,317
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Note-Velocity,20,20,148
Note-On,67,67,67
Note-Duration,5,5,164
Position,39,39,232
Note-Velocity,16,16,144
Note-On,68,68,68
Note-Duration,9,9,168
Position,48,48,241
Tempo-Class,4,4,261
Tempo,226.67,52,314
Position,49,49,242
Note-Velocity,19,19,147
Note-On,67,67,67
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,226.67,52,314
Chord-Tone,C,0,322
Chord-Type,-,None,354
Chord-Slash,C,0,334
Position,3,3,196
Note-Velocity,22,22,150
Note-On,67,67,67
Note-Duration,6,6,165
Position,11,11,204
Note-Velocity,18,18,146
Note-On,68,68,68
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,4,4,261
Tempo,215.00,51,313
Position,18,18,211
Note-Velocity,19,19,147
Note-On,67,67,67
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,4,4,261
Tempo,215.00,51,313
Chord-Tone,C,0,322
Chord-Type,-,None,354
Chord-Slash,Bb,10,344
Note-Velocity,19,19,147
Note-On,72,72,72
Note-Duration,15,15,174
Position,48,48,241
Tempo-Class,4,4,261
Tempo,238.33,53,315
Position,57,57,250
Note-Velocity,19,19,147
Note-On,72,72,72
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,250.00,54,316
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Position,2,2,195
Note-Velocity,18,18,146
Note-On,72,72,72
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,4,4,261
Tempo,215.00,51,313
Note-Velocity,18,18,146
Note-On,67,67,67
Note-Duration,5,5,164
Position,31,31,224
Note-Velocity,22,22,150
Note-On,63,63,63
Note-Duration,9,9,168
Position,32,32,225
Tempo-Class,4,4,261
Tempo,238.33,53,315
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,43,43,236
Note-Velocity,17,17,145
Note-On,60,60,60
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,4,4,261
Tempo,226.67,52,314
Position,59,59,252
Note-Velocity,18,18,146
Note-On,55,55,55
Note-Duration,30,30,189
Rep-End,3,3,447
Part-End,A,A,434
Part-Start,I,I,433
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,226.67,52,314
Chord-Tone,C,0,322
Chord-Type,-,None,354
Chord-Slash,C,0,334
Position,16,16,209
Tempo-Class,4,4,261
Tempo,238.33,53,315
Position,32,32,225
Tempo-Class,4,4,261
Tempo,226.67,52,314
Chord-Tone,C,0,322
Chord-Type,-,None,354
Chord-Slash,Bb,10,344
Position,48,48,241
Tempo-Class,4,4,261
Tempo,215.00,51,313
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,238.33,53,315
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Position,16,16,209
Tempo-Class,4,4,261
Tempo,203.33,50,312
Rep-End,1,1,445
Part-End,I,I,438
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
