EVENT,VALUE,VALUE_IDX,ENCODING
Note-Velocity,21,21,149
Note-On,58,58,58
Note-Duration,7,7,166
Position,56,56,249
Note-Velocity,19,19,147
Note-On,60,60,60
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,238.33,53,315
Chord-Tone,F,5,327
Chord-Type,6,None,365
Chord-Slash,F,5,339
Position,1,1,194
Note-Velocity,18,18,146
Note-On,57,57,57
Note-Duration,16,16,175
Position,16,16,209
Tempo-Class,4,4,261
Tempo,250.00,54,316
Position,27,27,220
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Referred,0,0,417
Note-Velocity,26,26,154
Note-On,67,67,67
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,4,4,261
Tempo,238.33,53,315
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,10,10,169
Position,41,41,234
Note-Velocity,20,20,148
Note-On,63,63,63
Note-Duration,3,3,162
Position,45,45,238
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,3,3,162
Position,48,48,241
Tempo-Class,4,4,261
Tempo,226.67,52,314
Note-Velocity,19,19,147
Note-On,56,56,56
Note-Duration,10,10,169
Position,59,59,252
Note-Velocity,18,18,146
Note-On,54,54,54
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,238.33,53,315
Chord-Tone,G,7,329
Chord-Type,-7,None,357
Chord-Slash,G,7,341
Note-Velocity,18,18,146
Note-On,55,55,55
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,4,4,261
Tempo,226.67,52,314
Position,17,17,210
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Distance,1,1,418
Backref-Variation,-,0,426
Note-Velocity,18,18,146
Note-On,55,55,55
Note-Duration,8,8,167
Position,25,25,218
Note-Velocity,22,22,150
Note-On,65,65,65
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,4,4,261
Tempo,226.67,52,314
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Note-Velocity,19,19,147
Note-On,66,66,66
Note-Duration,6,6,165
Position,41,41,234
Note-Velocity,21,21,149
Note-On,61,61,61
Note-Duration,3,3,162
Position,44,44,237
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,4,4,261
Tempo,226.67,52,314
Note-Velocity,19,19,147
Note-On,54,54,54
Note-Duration,8,8,167
Rep-End,3,3,447
Part-End,A,A,434
Part-Start,A,A,429
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,250.00,54,316
Chord-Tone,F,5,327
Chord-Type,j7,None,381
Chord-Slash,F,5,339
Position,16,16,209
Tempo-Class,4,4,261
Tempo,226.67,52,314
Position,32,32,225
Tempo-Class,4,4,261
Tempo,238.33,53,315
Phrase,0,0,393
MLU-Type,rhythm,0,400
MLU-Subtype,si,0,415
Note-Velocity,28,28,156
Note-On,60,60,60
Note-Duration,11,11,170
Position,43,43,236
Note-Velocity,27,27,155
Note-On,60,60,60
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,4,4,261
Tempo,226.67,52,314
Position,49,49,242
Note-Velocity,20,20,148
Note-On,60,60,60
Note-Duration,11,11,170
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,226.67,52,314
Chord-Tone,F,5,327
Chord-Type,j7,None,381
Chord-Slash,F,5,339
Position,1,1,194
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,16,16,175
Position,16,16,209
Tempo-Class,4,4,261
Tempo,250.00,54,316
Position,19,19,212
Note-Velocity,18,18,146
Note-On,60,60,60
Note-Duration,7,7,166
Position,27,27,220
Note-Velocity,17,17,145
Note-On,60,60,60
Note-Duration,12,12,171
Position,32,32,225
Tempo-Class,4,4,261
Tempo,226.67,52,314
Position,39,39,232
Note-Velocity,17,17,145
Note-On,60,60,60
Note-Duration,6,6,165
Position,46,46,239
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,15,15,174
Position,48,48,241
Tempo-Class,4,4,261
Tempo,226.67,52,314
Rep-End,1,1,445
Part-End,A,A,434
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,226.67,52,314
Chord-Tone,F,5,327
Chord-Type,j7,None,381
Chord-Slash,F,5,339
